"Datum"	"Positief getest werkelijk"	"Opgenomen (geweest) in ziekenhuis"	"Overleden"	"Opgenomen (geweest) op IC"	"Op dit moment op IC"
2020-01-01	1	0	0	0	0
2020-01-13	527523	17677	9438	0	0
2020-01-14	527523	17677	9438	0	0
2020-01-15	527523	17677	9438	0	0
2020-01-16	527523	17677	9438	0	0
2020-01-17	527523	17677	9438	0	0
2020-01-18	527523	17677	9438	0	0
2020-01-19	527523	17677	9438	0	0
2020-01-20	2	0	0	0	0
2020-01-21	527523	17677	9438	0	0
2020-01-22	527523	17677	9438	0	0
2020-01-23	527523	17677	9438	0	0
2020-01-24	527523	17677	9438	0	0
2020-01-25	527523	17677	9438	0	0
2020-01-26	527523	17677	9438	0	0
2020-01-27	527523	17677	9438	0	0
2020-01-28	527523	17677	9438	0	0
2020-01-29	3	0	0	0	0
2020-01-30	527523	17677	9438	0	0
2020-01-31	5	1	1	0	0
2020-02-01	8	3	1	0	0
2020-02-02	527523	17677	9438	0	0
2020-02-03	10	3	1	0	0
2020-02-04	527523	17677	9438	0	0
2020-02-05	527523	17677	9438	0	0
2020-02-06	12	3	1	0	0
2020-02-07	14	4	1	0	0
2020-02-08	527523	17677	9438	0	0
2020-02-09	527523	17677	9438	0	0
2020-02-10	19	6	1	0	0
2020-02-11	20	7	1	0	0
2020-02-12	22	7	1	0	0
2020-02-13	23	7	2	0	0
2020-02-14	27	8	2	0	0
2020-02-15	29	9	2	0	0
2020-02-16	32	11	2	0	0
2020-02-17	35	13	2	0	0
2020-02-18	36	14	2	0	0
2020-02-19	41	18	2	0	0
2020-02-20	50	24	4	0	0
2020-02-21	59	27	5	0	0
2020-02-22	64	27	5	0	0
2020-02-23	74	33	7	0	0
2020-02-24	96	40	9	0	0
2020-02-25	120	47	13	0	0
2020-02-26	154	59	17	0	0
2020-02-27	215	79	24	10	10
2020-02-28	278	97	29	11	11
2020-02-29	343	112	34	12	12
2020-03-01	477	152	43	14	14
2020-03-02	619	206	56	14	13
2020-03-03	745	248	62	16	15
2020-03-04	884	299	74	19	18
2020-03-05	1050	371	93	21	18
2020-03-06	1252	467	122	25	22
2020-03-07	1491	575	157	28	24
2020-03-08	1734	676	182	34	30
2020-03-09	2179	895	235	42	35
2020-03-10	2599	1102	284	52	43
2020-03-11	3127	1371	361	62	51
2020-03-12	3703	1671	441	85	71
