"Datum"	"Positief getest werkelijk"	"Opgenomen (geweest) in ziekenhuis"	"Overleden"	"Opgenomen (geweest) op IC"	"Op dit moment op IC"
2020-01-01	1	0	0	0	0
2020-01-13	576965	18194	9841	0	0
2020-01-14	576965	18194	9841	0	0
2020-01-15	576965	18194	9841	0	0
2020-01-16	576965	18194	9841	0	0
2020-01-17	576965	18194	9841	0	0
2020-01-18	2	0	0	0	0
2020-01-19	576965	18194	9841	0	0
2020-01-20	3	0	0	0	0
2020-01-21	576965	18194	9841	0	0
2020-01-22	576965	18194	9841	0	0
2020-01-23	576965	18194	9841	0	0
2020-01-24	576965	18194	9841	0	0
2020-01-25	576965	18194	9841	0	0
2020-01-26	576965	18194	9841	0	0
2020-01-27	576965	18194	9841	0	0
2020-01-28	576965	18194	9841	0	0
2020-01-29	4	0	0	0	0
2020-01-30	576965	18194	9841	0	0
2020-01-31	6	1	1	0	0
2020-02-01	9	3	1	0	0
2020-02-02	576965	18194	9841	0	0
2020-02-03	11	3	1	0	0
2020-02-04	576965	18194	9841	0	0
2020-02-05	576965	18194	9841	0	0
2020-02-06	13	3	1	0	0
2020-02-07	15	4	1	0	0
2020-02-08	576965	18194	9841	0	0
2020-02-09	576965	18194	9841	0	0
2020-02-10	20	6	1	0	0
2020-02-11	21	7	1	0	0
2020-02-12	23	7	1	0	0
2020-02-13	24	7	2	0	0
2020-02-14	28	8	2	0	0
2020-02-15	30	9	2	0	0
2020-02-16	33	11	2	0	0
2020-02-17	36	13	2	0	0
2020-02-18	37	14	2	0	0
2020-02-19	42	18	2	0	0
2020-02-20	51	24	4	0	0
2020-02-21	60	27	5	0	0
2020-02-22	65	27	5	0	0
2020-02-23	75	33	7	0	0
2020-02-24	97	40	9	0	0
2020-02-25	121	47	13	0	0
2020-02-26	155	59	17	0	0
2020-02-27	216	79	24	10	10
2020-02-28	279	97	29	11	11
2020-02-29	344	112	34	12	12
2020-03-01	478	152	43	14	14
2020-03-02	620	206	56	14	13
2020-03-03	746	248	62	16	15
2020-03-04	885	299	74	19	18
2020-03-05	1051	371	93	21	18
2020-03-06	1253	467	122	25	22
2020-03-07	1492	575	157	28	24
2020-03-08	1735	676	182	34	30
2020-03-09	2180	895	235	42	35
2020-03-10	2600	1102	284	52	43
2020-03-11	3128	1371	361	62	51
2020-03-12	3704	1671	441	85	71
2020-03-13	4379	2040	529	99	82
2020-03-14	5073	2403	618	119	100
2020-03-15	5831	2786	732	147	123
2020-03-16	6888	3343	887	181	154
2020-03-17	7713	3770	1019	218	184
2020-03-18	8576	4203	1167	273	234
2020-03-19	9401	4621	1313	339	292
2020-03-20	10401	5126	1479	426	367
2020-03-21	11274	5545	1633	508	436
2020-03-22	12023	5880	1774	582	486
2020-03-23	13222	6401	1993	685	579
2020-03-24	14188	6751	2175	799	660
2020-03-25	15219	7130	2357	918	758
2020-03-26	16165	7450	2538	1031	843
2020-03-27	17229	7771	2719	1151	930
2020-03-28	18088	8027	2871	1255	994
2020-03-29	18889	8264	2994	1347	1040
2020-03-30	20013	8527	3167	1479	1129
2020-03-31	20866	8711	3300	1592	1194
2020-04-01	21984	8976	3461	1666	1211
2020-04-02	23011	9195	3579	1765	1254
2020-04-03	24064	9373	3728	1844	1281
2020-04-04	25063	9523	3861	1910	1285
2020-04-05	25849	9652	3958	1989	1310
2020-04-06	27000	9810	4113	2052	1318
2020-04-07	27999	9944	4252	2112	1320
2020-04-08	29037	10061	4385	2171	1287
2020-04-09	29937	10193	4501	2222	1282
2020-04-10	30934	10343	4628	2273	1289
2020-04-11	31767	10444	4708	2302	1254
2020-04-12	32505	10534	4809	2338	1236
