"Datum"	"Positief getest werkelijk"	"Opgenomen (geweest) in ziekenhuis"	"Overleden"	"Opgenomen (geweest) op IC"	"Op dit moment op IC"
2020-01-01	1	0	0	0	0
2020-01-20	2	0	0	0	0
2020-01-29	3	0	0	0	0
2020-01-31	5	1	1	0	0
2020-02-01	8	3	1	0	0
2020-02-03	10	3	1	0	0
2020-02-06	12	3	1	0	0
2020-02-07	14	4	1	0	0
2020-02-10	19	6	1	0	0
2020-02-11	20	7	1	0	0
2020-02-12	22	7	1	0	0
2020-02-13	23	7	2	0	0
2020-02-14	27	8	2	0	0
2020-02-15	29	9	2	0	0
2020-02-16	32	11	2	0	0
2020-02-17	35	13	2	0	0
2020-02-18	36	14	2	0	0
2020-02-19	41	18	2	0	0
2020-02-20	50	24	4	0	0
2020-02-21	59	27	5	0	0
2020-02-22	64	27	5	0	0
2020-02-23	74	33	7	0	0
2020-02-24	96	40	9	0	0
2020-02-25	120	47	13	0	0
2020-02-26	154	59	17	0	0
2020-02-27	215	79	24	10	10
2020-02-28	278	97	29	11	11
2020-02-29	343	112	34	12	12
2020-03-01	477	152	43	14	14
2020-03-02	619	206	56	14	13
2020-03-03	745	248	62	16	15
2020-03-04	884	299	74	19	18
2020-03-05	1050	371	93	21	18
2020-03-06	1252	467	122	25	22
2020-03-07	1491	575	157	28	24
2020-03-08	1734	676	182	34	30
2020-03-09	2179	895	235	42	35
2020-03-10	2599	1102	284	52	42
2020-03-11	3126	1371	361	62	51
2020-03-12	3702	1671	441	85	71
2020-03-13	4377	2040	528	99	82
2020-03-14	5071	2403	616	118	99
2020-03-15	5829	2786	730	147	123
2020-03-16	6886	3343	883	180	153
2020-03-17	7711	3770	1015	217	182
2020-03-18	8574	4203	1161	271	231
2020-03-19	9399	4621	1306	338	290
2020-03-20	10399	5126	1466	425	365
2020-03-21	11272	5545	1618	507	433
2020-03-22	12021	5880	1758	581	483
2020-03-23	13220	6401	1976	684	576
2020-03-24	14185	6751	2156	797	656
2020-03-25	15214	7130	2338	916	755
2020-03-26	16160	7451	2518	1030	841
