"Datum"	"Positief getest werkelijk"	"Opgenomen (geweest) in ziekenhuis"	"Overleden"	"Opgenomen (geweest) op IC"	"Op dit moment op IC"
2020-02-27	0	61	0	23608	13
2020-02-28	0	126	0	25424	14
2020-02-29	0	191	0	27240	15
2020-03-01	0	263	0	30872	17
2020-03-02	0	346	0	30872	16
2020-03-03	0	436	0	34504	18
2020-03-04	0	538	0	39952	21
2020-03-05	0	649	0	43584	21
2020-03-06	0	778	0	50848	24
2020-03-07	0	915	0	56296	26
2020-03-08	0	1071	0	65376	32
2020-03-09	0	1252	0	78088	37
2020-03-10	0	1456	0	96248	45
2020-03-11	0	1696	0	112592	52
2020-03-12	0	1979	0	154360	72
2020-03-13	0	2331	0	177968	82
2020-03-14	0	2722	0	216104	101
2020-03-15	0	3161	0	266952	123
2020-03-16	0	3733	0	326880	153
2020-03-17	0	4389	0	390440	182
2020-03-18	0	5173	0	492136	233
2020-03-19	0	6166	0	613808	293
2020-03-20	0	7331	0	766352	365
2020-03-21	0	8576	0	917080	435
2020-03-22	0	9922	0	1053280	486
2020-03-23	0	11596	0	1233064	575
2020-03-24	0	13522	0	1434640	654
2020-03-25	0	15665	0	1654376	754
2020-03-26	0	18006	0	1859584	840
2020-03-27	0	20606	0	2072056	923
2020-03-28	0	23145	0	2260920	987
2020-03-29	0	25637	0	2427992	1038
2020-03-30	0	28275	0	2662256	1122
2020-03-31	0	30841	0	2863832	1187
2020-04-01	0	33309	0	3003664	1205
2020-04-02	0	35755	0	3181632	1250
2020-04-03	0	38207	0	3321464	1277
2020-04-04	0	40448	0	3441320	1282
2020-04-05	0	42639	0	3579336	1306
2020-04-06	0	44950	0	3690112	1313
2020-04-07	0	47121	0	3799072	1315
2020-04-08	0	49152	0	3904400	1286
2020-04-09	0	51008	0	3998832	1283
2020-04-10	0	52775	0	4089632	1290
2020-04-11	0	54355	0	4144112	1260
2020-04-12	0	55879	0	4205856	1241
2020-04-13	0	57394	0	4287576	1225
2020-04-14	0	58923	0	4356584	1203
2020-04-15	0	60366	0	4401984	1178
2020-04-16	0	61698	0	4456464	1144
2020-04-17	0	62988	0	4503680	1113
2020-04-18	0	64138	0	4538184	1068
2020-04-19	0	65260	0	4574504	1037
2020-04-20	0	66421	0	4623536	1016
2020-04-21	0	67536	0	4665304	981
2020-04-22	0	68571	0	4692544	923
2020-04-23	0	69565	0	4721600	882
2020-04-24	0	70503	0	4756104	864
2020-04-25	0	71312	0	4781528	833
2020-04-26	0	72091	0	4805136	806
2020-04-27	0	72854	0	4830560	785
2020-04-28	0	73633	0	4857800	764
2020-04-29	0	74354	0	4879592	736
2020-04-30	0	75051	0	4912280	712
